id,company_id,sector,emtak,name,phone,www,email
2490,546,"Mootorsõidukite hooldus ja remont",45201,"2 G Baltic Company OÜ","+372 5106533",http://www.2gbc.ee,[email]
3491,1453,"Mootorsõidukite hooldus ja remont",45201,"A1Autohooldus OÜ","+372 5024225",www.a1autohooldus.ee,[email]
3491,1453,"Mootorsõidukite hooldus ja remont",45201,"A1Autohooldus OÜ","+372 5238318",www.a1autohooldus.ee,[email]
3525,1481,"Mootorsõidukite hooldus ja remont",45201,"A24 GRUPP OÜ","+372 5070188",www.a24grupp.ee,[email]
6684,4391,"Mootorsõidukite hooldus ja remont",45201,"Annalai grupp OÜ","+372 5573839",http://www.automix.ee,[email]
6684,4391,"Mootorsõidukite hooldus ja remont",45201,"Annalai grupp OÜ","+372 5573839",http://www.mixkoolitus.ee,[email]
9858,7322,"Mootorsõidukite hooldus ja remont",45201,"A-REHV OÜ","+372 5016455",www.rehvid1.eu,[email]
12193,9365,"Mootorsõidukite hooldus ja remont",45201,"ArtmanRacing OÜ","+372 5039838",http://www.artman-racing.ee/artman/,[email]
13822,10647,"Mootorsõidukite hooldus ja remont",45201,"ASKON Rehvid OÜ","+372 53325749",www.kummiladu.ee,[email]
17018,13192,"Mootorsõidukite hooldus ja remont",45201,"Autoläige OÜ","+372 5132321",www.autolaige.ee,[email]
17019,13193,"Mootorsõidukite hooldus ja remont",45201,"Auto Lüliti OÜ","+372 5029762",http://www.switch.ee,[email]
17019,13193,"Mootorsõidukite hooldus ja remont",45201,"Auto Lüliti OÜ","+372 58182700",http://www.switch.ee,[email]
17040,13207,"Mootorsõidukite hooldus ja remont",45201,"Automaster24 OÜ","+372 5123424",www.kristiineautoasi.ee,[email]
17040,13207,"Mootorsõidukite hooldus ja remont",45201,"Automaster24 OÜ","+372 5123424",www.kristiineautoasi.ee,[email]
17040,13207,"Mootorsõidukite hooldus ja remont",45201,"Automaster24 OÜ","+372 55909429",www.kristiineautoasi.ee,[email]
17040,13207,"Mootorsõidukite hooldus ja remont",45201,"Automaster24 OÜ","+372 55909429",www.kristiineautoasi.ee,[email]
17206,13349,"Mootorsõidukite hooldus ja remont",45201,"Autorehvid OÜ","+372 5097449",www.rehvid.ee,[email]
17302,13429,"Mootorsõidukite hooldus ja remont",45201,"AUTOSÕBER OÜ","+372 5511330",www.autosober.ee,[email]
17312,13437,"Mootorsõidukite hooldus ja remont",45201,"Auto Tallinn OÜ","+372 5060016",www.autotallinn.ee,[email]
17328,13452,"Mootorsõidukite hooldus ja remont",45201,"Autoteh OÜ","+372 5082266",www.autoteh.ee,[email]
18503,14457,"Mootorsõidukite hooldus ja remont",45201,"A.V.S.K. OÜ","+372 5033013",www.avsk.ee,[email]
18521,14473,"Mootorsõidukite hooldus ja remont",45201,"AVTO 008 SERVICE OÜ","+372 53490008",https://auto008.ee/,[email]
19515,15383,"Mootorsõidukite hooldus ja remont",45201,"Baltest Autospa OÜ","+372 56626159",www.baltestauto.ee,[email]
19811,15613,"Mootorsõidukite hooldus ja remont",45201,"Baltic Dent Service OÜ","+372 56258952",www.pdr.ee,[email]
24371,19567,"Mootorsõidukite hooldus ja remont",45201,"Bilservis JMM OÜ","+372 56656270",http://www.bilservis.ee,[email]
24407,19598,"Mootorsõidukite hooldus ja remont",45201,"Bimmer Motors OÜ","+372 53100012",https://www.bimmer24.ee,[email]
28288,23100,"Mootorsõidukite hooldus ja remont",45201,"Brisko Autoteenindus OÜ","+372 53585338",www.brisko.ee,[email]
29698,24328,"Mootorsõidukite hooldus ja remont",45201,"BW Grupp Invest OÜ","+372 56244331",www.avormotors.ee,[email]
29698,24328,"Mootorsõidukite hooldus ja remont",45201,"BW Grupp Invest OÜ","+372 56244331",auc.avormotors.ee,[email]
31048,25530,"Mootorsõidukite hooldus ja remont",45201,"CarHouse OÜ","+372 5047169",www.carhouse.ee,[email]
31135,25608,"Mootorsõidukite hooldus ja remont",45201,"Carmaint OÜ","+372 5010386",www.carmaint.ee,[email]
31889,26269,"Mootorsõidukite hooldus ja remont",45201,"CCAUTO OÜ","+372 57702054",https://ccauto.ee/,[email]
34543,28647,"Mootorsõidukite hooldus ja remont",45201,"CMF Holding OÜ","+372 5092944",www.cmf.ee,[email]
34543,28647,"Mootorsõidukite hooldus ja remont",45201,"CMF Holding OÜ","+372 5255105",www.cmf.ee,[email]
41636,34952,"Mootorsõidukite hooldus ja remont",45201,"DentCar OÜ","+372 58017880",www.dentcar.ee,[email]
41651,34965,"Mootorsõidukite hooldus ja remont",45201,"DentJohn OÜ","+372 5521076",www.dentjohn.eu,[email]
42865,36050,"Mootorsõidukite hooldus ja remont",45201,"Dieselland Service OÜ","+372 53468500",www.dieselland.ee,[email]
42899,36079,"Mootorsõidukite hooldus ja remont",45201,"Differ OÜ","+372 53454729",www.differ.ee,[email]
42899,36079,"Mootorsõidukite hooldus ja remont",45201,"Differ OÜ","+372 53543841",www.differ.ee,[email]
43672,36762,"Mootorsõidukite hooldus ja remont",45201,"DIISLIMEISTER OÜ","+372 5165485",diislimeister.ee,[email]
46419,39240,"Mootorsõidukite hooldus ja remont",45201,"D-Service OÜ","+372 58533045",https://luckymotors.ee,[email]
46492,39305,"Mootorsõidukite hooldus ja remont",45201,"DST Auto OÜ","+372 56987204",www.kaubikud.ee,[email]
46948,39706,"Mootorsõidukite hooldus ja remont",45201,"DÜNO OÜ","+372 58377713",www.düno.ee,[email]
48837,41390,"Mootorsõidukite hooldus ja remont",45201,"Eelsoojendid OÜ","+372 5255243",www.eelsoojendid.eu,[email]
51738,44098,"Mootorsõidukite hooldus ja remont",45201,"EGR Grupp Osaühing","+372 5103835",www.egrgrupp.ee,[email]
53028,45227,"Mootorsõidukite hooldus ja remont",45201,"Ekstreemsport Pärnu osaühing","+372 56468551",WWW.EXTREMEAUDIO.EE,[email]
53028,45227,"Mootorsõidukite hooldus ja remont",45201,"Ekstreemsport Pärnu osaühing","+372 56643033",WWW.EXTREMEAUDIO.EE,[email]
54367,46411,"Mootorsõidukite hooldus ja remont",45201,"Eling Service OÜ","+372 56882695",www.eling.ee,[email]
57953,49771,"Mootorsõidukite hooldus ja remont",45201,"Epa Auto OÜ","+372 56666141",www.carbox.ee,[email]
60052,51625,"Mootorsõidukite hooldus ja remont",45201,"EstCar OÜ","+372 55969555",http://www.estcar.eu/,[email]
60120,51686,"Mootorsõidukite hooldus ja remont",45201,"Estec Service OÜ","+372 5023543",www.estec.ee,[email]
60120,51686,"Mootorsõidukite hooldus ja remont",45201,"Estec Service OÜ","+372 5115160",www.estec.ee,[email]
61978,53307,"Mootorsõidukite hooldus ja remont",45201,"EURAUTO OÜ","+372 51993495",www.eurauto.ee,[email]
61978,53307,"Mootorsõidukite hooldus ja remont",45201,"EURAUTO OÜ","+372 56233668",www.eurauto.ee,[email]
61978,53307,"Mootorsõidukite hooldus ja remont",45201,"EURAUTO OÜ","+372 56766151",www.eurauto.ee,[email]
62561,53813,"Mootorsõidukite hooldus ja remont",45201,"Eurostauto OÜ","+372 5027702",www.eurostauto.ee,[email]
65893,56802,"Mootorsõidukite hooldus ja remont",45201,"FELMARK OÜ","+372 5024550",www.felmark.ee,[email]
71515,61790,"Mootorsõidukite hooldus ja remont",45201,"Fremia OÜ","+372 5109337",https://fremia.ee/,[email]
74148,64181,"Mootorsõidukite hooldus ja remont",45201,"Gaznet OÜ","+372 56624955",www.gaznet.ee,[email]
75623,65508,"Mootorsõidukite hooldus ja remont",45201,"Ghozt OÜ","+372 5284449",www.ghost.ee,[email]
76136,65964,"Mootorsõidukite hooldus ja remont",45201,"Glasner Grupp OÜ","+372 56917955",https://www.facebook.com/glasnergrupp,[email]
80752,70011,"Mootorsõidukite hooldus ja remont",45201,"Haagised OÜ","+372 5028331",www.haagised.ee,[email]
80752,70011,"Mootorsõidukite hooldus ja remont",45201,"Haagised OÜ","+372 5281609",www.haagised.ee,[email]
82629,71929,"Mootorsõidukite hooldus ja remont",45201,"Hansu Service OÜ","+372 58059352",www.hansuservice.ee,[email]
83143,72397,"Mootorsõidukite hooldus ja remont",45201,"Harku Autokeskus OÜ","+372 5012959",www.harkuautokeskus.ee,[email]
84562,73886,"Mootorsõidukite hooldus ja remont",45201,"Heidenline OÜ","+372 5117234",https://matkasuvilad.ee/,[email]
84617,73937,"Mootorsõidukite hooldus ja remont",45201,"Heiker OÜ","+372 5057572",www.heiker.ee,[email]
86495,75608,"Mootorsõidukite hooldus ja remont",45201,"Herard OÜ","+372 5248471",www.herard.ee,[email]
86968,76031,"Mootorsõidukite hooldus ja remont",45201,"HEXCAR OÜ","+372 58436420",https://hexcar.ee/,[email]
88920,77855,"Mootorsõidukite hooldus ja remont",45201,"Holland-Motors OÜ","+372 5074492",www.hollandmotors.ee,[email]
91039,79818,"Mootorsõidukite hooldus ja remont",45201,"Hpparts OÜ","+372 55528870",http://www.hpparts.ee,[email]
91246,79977,"Mootorsõidukite hooldus ja remont",45201,"HR-Service OÜ","+372 51909103",www.hr-service.ee,[email]
97018,85146,"Mootorsõidukite hooldus ja remont",45201,"Inmar Auto OÜ","+372 51906050",www.inmarauto.ee,[email]
107017,94182,"Mootorsõidukite hooldus ja remont",45201,"JVS OÜ","+372 53543951",http://www.lendtera.ee,[email]
108351,95898,"Mootorsõidukite hooldus ja remont",45201,"K2 Varuosad OÜ","+372 56464311",http://www.k2v.ee,[email]
114218,101516,"Mootorsõidukite hooldus ja remont",45201,"Katted24 OÜ","+372 53401232",www.katted24.ee,[email]
119510,106433,"Mootorsõidukite hooldus ja remont",45201,"K.K Trans OÜ","+372 53963658",www.kkt.ee,[email]
119566,106481,"Mootorsõidukite hooldus ja remont",45201,"Klaasikuningas OÜ","+372 51996309",klaasikuningas.ee,[email]
123686,110613,"Mootorsõidukite hooldus ja remont",45201,"KorrasAuto OÜ","+372 53325407",www.korrasauto.com,[email]
126087,112810,"Mootorsõidukite hooldus ja remont",45201,"Krone ScanBalt OÜ","+372 53244907",https://www.krone-trailer.com/eesti/,[email]
126674,113299,"Mootorsõidukite hooldus ja remont",45201,"KSS OÜ","+372 56904264",www.kss.ee,[email]
129281,115611,"Mootorsõidukite hooldus ja remont",45201,"Kõrvelaane Osaühing","+372 5122118",http://www.korvelaane.ee,[email]
129436,115738,"Mootorsõidukite hooldus ja remont",45201,"KämpingVan OÜ","+372 56900116",https://www.kampingvan.ee,[email]
130451,116618,"Mootorsõidukite hooldus ja remont",45201,"Laanman OÜ","+372 5074565",laanman.ee,[email]
143916,129149,"Mootorsõidukite hooldus ja remont",45201,"LX Motors Osaühing","+372 5151098",www.lxmotors.ee,[email]
144748,130017,"Mootorsõidukite hooldus ja remont",45201,"Maastikutehnika OÜ","+372 56639188",www.maastikutehnika.ee,[email]
150651,135367,"Mootorsõidukite hooldus ja remont",45201,"MARREK PUIT OÜ","+372 56678631",www.marrekpuit.ee,[email]
152637,137111,"Mootorsõidukite hooldus ja remont",45201,"Maxmark24 OÜ","+372 56110410",www.mmservice.ee,[email]
154873,139090,"Mootorsõidukite hooldus ja remont",45201,"Melg-Auto OÜ","+372 5091990",www.melgauto.ee,[email]
156498,140511,"Mootorsõidukite hooldus ja remont",45201,"Mertens Auto OÜ","+372 56979035",www.mertensauto.ee,[email]
156498,140511,"Mootorsõidukite hooldus ja remont",45201,"Mertens Auto OÜ","+372 58051886",www.mertensauto.ee,[email]
156539,140542,"Mootorsõidukite hooldus ja remont",45201,"Mertul OÜ","+372 5215472",www.amgroup.ee,[email]
159484,143055,"Mootorsõidukite hooldus ja remont",45201,"Milworks OÜ","+372 5017856",htpps://milworks.ee,[email]
160723,144154,"Mootorsõidukite hooldus ja remont",45201,"Mitsuhooldus OÜ","+372 58336161",www.mitsuhooldus.ee,[email]
169557,152595,"Mootorsõidukite hooldus ja remont",45201,"Mobile Autoteenindus OÜ","[phone]",www.mobileautoteenindus.ee,[email]
170135,153113,"Mootorsõidukite hooldus ja remont",45201,"Moller Auto Pärnu OÜ","+372 4476100",http://www.mollerauto.ee,[email]
171029,153919,"Mootorsõidukite hooldus ja remont",45201,"Mootori Meistrid OÜ","+372 58181301",https://mmservice.ee,[email]
171042,153930,"Mootorsõidukite hooldus ja remont",45201,"Mopeedautod OÜ","+372 55510833",https://pood.mopeedautod.eu/,[email]
171042,153930,"Mootorsõidukite hooldus ja remont",45201,"Mopeedautod OÜ","+372 55510844",https://pood.mopeedautod.eu/,[email]
171042,153930,"Mootorsõidukite hooldus ja remont",45201,"Mopeedautod OÜ","+372 55510833",https://mopeedautod.eu/,[email]
171042,153930,"Mootorsõidukite hooldus ja remont",45201,"Mopeedautod OÜ","+372 55510844",https://mopeedautod.eu/,[email]
171564,154393,"Mootorsõidukite hooldus ja remont",45201,"Moto majutus OÜ","+372 5140025",www.motomajutus.ee,[email]
171589,154414,"Mootorsõidukite hooldus ja remont",45201,"Motoprofet OÜ","+372 55541771",https://www.motoprofet.com,[email]
179513,162006,"Mootorsõidukite hooldus ja remont",45201,"Mäealuse Autobox OÜ","+372 53738238",www.maealuseautobox.ee,[email]
181251,163642,"Mootorsõidukite hooldus ja remont",45201,"NamorAN OÜ","+372 5118305",https://namoranauto.ee,[email]
185507,167653,"Mootorsõidukite hooldus ja remont",45201,"Nippon Auto OÜ","+372 55531098",www.nipponauto.ee,[email]
189931,171549,"Mootorsõidukite hooldus ja remont",45201,"NWT Service OÜ","+372 56191919",www.nwtservice.ee,[email]
190823,172394,"Mootorsõidukite hooldus ja remont",45201,"Off-Road House OÜ","+372 5026098",http://offroadhouse.ee,[email]
191350,172841,"Mootorsõidukite hooldus ja remont",45201,"OK Grupp OÜ","+372 5231920",www.okgrupp.ee,[email]
193184,174524,"Mootorsõidukite hooldus ja remont",45201,"Onier Grupp OÜ","+372 53407042",www.onier.ee,[email]
194600,175798,"Mootorsõidukite hooldus ja remont",45201,"OSADE OÜ","+372 5274011",www.m-tuning.ee,[email]
194629,175823,"Mootorsõidukite hooldus ja remont",45201,"Osan Service OÜ","+372 5140025",www.motomajutus.ee,[email]
194629,175823,"Mootorsõidukite hooldus ja remont",45201,"Osan Service OÜ","+372 5140034",www.motomajutus.ee,[email]
195450,176415,"Mootorsõidukite hooldus ja remont",45201,"osaühing A-Klaasiekspert","+372 5112934",http://www.klaasiekspert.ee,[email]
195609,176526,"Mootorsõidukite hooldus ja remont",45201,"Osaühing ALBION MOTORS","+372 5093861",https://www.albionmotors.ee,[email]
196030,176855,"Mootorsõidukite hooldus ja remont",45201,"osaühing ALVORO","+372 5046286",www.traktor.ee,[email]
196483,177165,"Mootorsõidukite hooldus ja remont",45201,"osaühing Ants Viljandi","+372 5039022",http://www.ansvil.ee,[email]
197332,177774,"Mootorsõidukite hooldus ja remont",45201,"Osaühing ATLANTE","+372 5100555",www.atlante.ee,[email]
197479,177887,"Mootorsõidukite hooldus ja remont",45201,"Osaühing AUTOART","+372 5090077",www.autoart.ee,[email]
198075,178316,"Mootorsõidukite hooldus ja remont",45201,"Osaühing BCA Autoekspert","+372 5653374",www.bcaeteh.ee,[email]
198643,178729,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Brevell","+372 5068189",www.hot.ee/brevell,[email]
198667,178749,"Mootorsõidukite hooldus ja remont",45201,"Osaühing BRISKO","+372 53585338",www.brisko.ee,[email]
198699,178775,"Mootorsõidukite hooldus ja remont",45201,"OSAÜHING BRT Keskus","+372 5049510",www.baltirasketehnikakeskus.ee,[email]
198699,178775,"Mootorsõidukite hooldus ja remont",45201,"OSAÜHING BRT Keskus","+372 5049510",www.plavinas.ee,[email]
199094,179061,"Mootorsõidukite hooldus ja remont",45201,"Osaühing City Car Service","+372 5257805",http://www.narvakrown.ee,[email]
200157,179836,"Mootorsõidukite hooldus ja remont",45201,"OSAÜHING DREWS","+372 5535133",http://www.drewsauto.ee,[email]
200187,179857,"Mootorsõidukite hooldus ja remont",45201,"Osaühing DUBATEX","+372 5185186",[email],[email]
201108,180542,"Mootorsõidukite hooldus ja remont",45201,"OSAÜHING ENITREK","+372 53330216",www.enitrek.ee,[email]
201156,180570,"Mootorsõidukite hooldus ja remont",45201,"osaühing Entar Auto","+372 5050025",https://www.entar.ee,[email]
201156,180570,"Mootorsõidukite hooldus ja remont",45201,"osaühing Entar Auto","+372 5175800",https://www.entar.ee,[email]
201616,180904,"Mootorsõidukite hooldus ja remont",45201,"Osaühing ESTPRESTO","+372 5658071",www.estpresto.ee,[email]
201860,181073,"Mootorsõidukite hooldus ja remont",45201,"Osaühing EVAIL OIL","+372 55533590",www.evailoil.ee,[email]
201860,181073,"Mootorsõidukite hooldus ja remont",45201,"Osaühing EVAIL OIL","+372 55533590",www.evailoil.eu,[email]
203428,182226,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Greeman","+372 55524701",https://www.greemanehitus.ee,[email]
203428,182226,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Greeman","+372 58501028",https://www.greemanehitus.ee,[email]
